,Category,Merchants Name
0,Food & Beverages,Warung Leko Gandaria City
0,Food & Beverages,Bakmi Gocit
0,Food & Beverages,Kafe Betawi
0,Food & Beverages,Solaria
0,Food & Beverages,Negiya
0,Food & Beverages,Noble Thai
0,Food & Beverages,KFC
0,Food & Beverages,Pepper Lunch Resto ( Boga Group )
0,Food & Beverages,Lapis Malang
0,Food & Beverages,Rumah Air
0,Food & Beverages,Deresto Coffee & Kitchen
0,Food & Beverages,Ta Huang Restaurant
0,Food & Beverages,Cubeef
0,Food & Beverages,Maqui's
0,Food & Beverages,Gendhis Legi
0,Food & Beverages,Ayam Tulang Lunak Hayam Wuruk
0,Food & Beverages,Chief Coffee & Roaster
0,Food & Beverages,My Kopi O
0,Food & Beverages,GiggleBox
0,Food & Beverages,Bakoel Desa
0,Food & Beverages,Sophie Authentique
0,Food & Beverages,Marrakech Restaurant
0,Food & Beverages,Tom Tom
0,Food & Beverages,Happy Lemon
0,Food & Beverages,Cafe Halaman
0,Food & Beverages,Korean House
0,Food & Beverages,Resto Warung Papatong
0,Food & Beverages,Street Food Festival Mall Artha Gading
0,Food & Beverages,Bangi Kopi Mall Artha Gading
0,Food & Beverages,Bangi Cafe
0,Food & Beverages,NexThai
0,Food & Beverages,Bonello
0,Food & Beverages,Ngopi Doeloe
0,Food & Beverages,Hakuna Matata
0,Food & Beverages,Holy Smokes
0,Food & Beverages,Malang Strudel
0,Food & Beverages,Java Ramen Bar
0,Food & Beverages,Takon The Story Of Sushi
0,Food & Beverages,Tako n Sushi Box
0,Food & Beverages,Ramen n Sushi Box
0,Food & Beverages,Aprilasta Bakery & Coffee
0,Food & Beverages,Doea Tjangkir
0,Food & Beverages,Surabaya Patata
0,Food & Beverages,Oval Bar & Lounge
0,Food & Beverages,Foresta Coffee
0,Food & Beverages,Torigen Teppanyaki Bar
0,Food & Beverages,Torigen Izakaya
0,Food & Beverages,Pamor
0,Food & Beverages,Pino Terrace
0,Food & Beverages,Porto Bistreau
0,Food & Beverages,Nara Park
0,Food & Beverages,Foresthree Kitchen
0,Food & Beverages,J Steak
0,Food & Beverages,Roof Park
0,Food & Beverages,Stumpy Coffee
0,Food & Beverages,Imperial Cakery
0,Food & Beverages,Imperial Kitchen & Dimsum
0,Food & Beverages,Penyetan Cok
0,Food & Beverages,Suteki
0,Food & Beverages,Bebek Semangat
0,Food & Beverages,Thai Haus
0,Food & Beverages,Bavarian Haus
0,Food & Beverages,Yakiniku Like (Boga Group)
0,Food & Beverages,Kedai Kopi Tenong
0,Food & Beverages,Prince House
0,Food & Beverages,aRoma Gelato
0,Food & Beverages,Saint Cinnamon & Coffee
0,Food & Beverages,Takarajima
0,Food & Beverages,Raffel's Sandwich
0,Food & Beverages,10 Ten (Boga Group)
0,Food & Beverages,Taco Beach Grill
0,Food & Beverages,Exquise Patisserie
0,Food & Beverages,Eggtacular
0,Food & Beverages,Lapis Van Java
0,Food & Beverages,Bandung Kunafe
0,Food & Beverages,Cream Fiction
0,Food & Beverages,The Yumz
0,Food & Beverages,Imperial Tables
0,Food & Beverages,Lamian Palace
0,Food & Beverages,Happy Day
0,Food & Beverages,Kopi Pujaan
0,Food & Beverages,PnC Single Region Coffee
0,Food & Beverages,School Food Bloomingmari
0,Food & Beverages,Jambo Kupi
0,Food & Beverages,The Grand Nihao
0,Food & Beverages,Lumbung Padi
0,Food & Beverages,Delifrance
0,Food & Beverages,Ziato Artisan Gelato
0,Food & Beverages,Korbeq Restaurant
0,Food & Beverages,Cafe MKK
0,Food & Beverages,Stevan Meat Shop Restaurant
0,Food & Beverages,Torico
0,Food & Beverages,Hokkaido Baked Cheese Tart
0,Food & Beverages,Secret Recipe
0,Food & Beverages,Gaya Gelato
0,Food & Beverages,Gula Merah
0,Food & Beverages,Darin Master of Noodle
0,Food & Beverages,Life Juice
0,Food & Beverages,Sapo Oriental
0,Food & Beverages,SaladStop!
0,Food & Beverages,CFC
0,Food & Beverages,Devon Cafe
0,Food & Beverages,Sukadeli
0,Food & Beverages,Culture Royale Catering
0,Food & Beverages,Vava Cake
0,Food & Beverages,Bakery Ciputra
0,Food & Beverages,Shabu Ghin
0,Food & Beverages,Pig Me up
0,Food & Beverages,Cuppa Coffee Inc
0,Food & Beverages,Rice Bowl
0,Food & Beverages,Ce Wei
0,Food & Beverages,Senandung Alam
0,Food & Beverages,Walao Eh
0,Food & Beverages,Mister Baso
0,Food & Beverages,BASO By Mister Baso
0,Food & Beverages,Joy Luck Pot
0,Food & Beverages,Igakoe
0,Food & Beverages,Imperial Chef
0,Food & Beverages,The Duck King Group
0,Food & Beverages,Fanda’s Favourite  Restaurant
0,Food & Beverages,Pizza Maru
0,Food & Beverages,Ippudo Ramen
0,Food & Beverages,Restaurant Rantang Ibu
0,Food & Beverages,Tetsin Mochi Mochio
0,Food & Beverages,Sa Le Restaurant
0,Food & Beverages,Tiga Wonton
0,Food & Beverages,Dago Restaurant
0,Food & Beverages,Pish & Posh
0,Food & Beverages,Almondtree
0,Food & Beverages,The Harvest
0,Food & Beverages,Kamu Tea
0,Food & Beverages,Nanny's Pavillon
0,Food & Beverages,Gokana
0,Food & Beverages,Raa Cha Suki & BBQ
0,Food & Beverages,Baso Malang Karapitan ( BMK )
0,Food & Beverages,Shaburi & Kintan Buffet ( Boga Group )
0,Food & Beverages,Platinum Resto Cafe
0,Food & Beverages,Chopstix
0,Food & Beverages,Kopilatinum
0,Food & Beverages,Batavia Cafe
0,Food & Beverages,Menya Musashi
0,Food & Beverages,Lavore
0,Food & Beverages,Kimukatsu
0,Food & Beverages,Sukiya
0,Food & Beverages,Blue Jasmine
0,Food & Beverages,Putu Made ( Boga Group )
0,Food & Beverages,Bumbu Rasa
0,Food & Beverages,Bebek Bengil Express
0,Food & Beverages,Pho24
0,Food & Beverages,Seorae
0,Food & Beverages,Uchino Shokudo
0,Food & Beverages,Kushiya Monogatari
0,Food & Beverages,Penang Bistro
0,Food & Beverages,Miyagi
0,Food & Beverages,Seribu Rasa
0,Food & Beverages,Maison Tatsuya
0,Food & Beverages,Hong Kong Cafe
0,Food & Beverages,Greyhound Cafe
0,Food & Beverages,Amypond Cafe
0,Food & Beverages,Canteen Jakarta Intercultural School ( JIS )
0,Food & Beverages,Sangrai Pelopor Puyuh
0,Food & Beverages,Shaburi ( Boga Group )
0,Food & Beverages,Sushi Bar
0,Food & Beverages,Saboga
0,Food & Beverages,Teppanraw
0,Food & Beverages,Sukigao
0,Food & Beverages,Berkat
0,Food & Beverages,Warung Koffie Batavia
0,Food & Beverages,Coffee Club
0,Food & Beverages,Bing Go
0,Food & Beverages,Onokabe ( Boga Group )
0,Food & Beverages,Kintan Buffet ( Boga Group )
0,Food & Beverages,Bale Nyoenya
0,Food & Beverages,Johnny Rockets
0,Food & Beverages,Mama Malaka
0,Food & Beverages,Omah Rasa
0,Food & Beverages,The Taste
0,Food & Beverages,Sour Sally
0,Food & Beverages,Street Food Festival
0,Food & Beverages,Gong Cha
0,Food & Beverages,Billiechick
0,Food & Beverages,Bebek Bengil
0,Food & Beverages,Wee Nam Kee
0,Food & Beverages,Bangi Kopi
0,Food & Beverages,Dermaga Makassar Seafood
0,Food & Beverages,Deli Patissiere
0,Food & Beverages,Gong Kitchen
0,Food & Beverages,Eat Boss
0,Food & Beverages,Founder Bak Kut Teh
0,Food & Beverages,Kobeshi by Shabu2House
0,Food & Beverages,Shabu Shabu House
0,Food & Beverages,Superbowl
0,Food & Beverages,Wok Hei
0,Food & Beverages,Foek Lam
0,Food & Beverages,Jun Njan
0,Food & Beverages,Quantum Bistro
0,Food & Beverages,Ikan Bali Jimbaran
0,Food & Beverages,Bon Creperie
0,Food & Beverages,Old Town White Coffee
0,Food & Beverages,HOMEY at SIXTEENTH
0,Food & Beverages,SARIMANDE METROPOLITAN
0,Food & Beverages,Bakmi Naga
0,Food & Beverages,It's my cake
0,Food & Beverages,Java Village
0,Food & Beverages,Java Toast
0,Food & Beverages,Zhuma - Japanese Bistro
0,Food & Beverages,Java Kitchen
0,Food & Beverages,Oh La La Cafe
0,Food & Beverages,Mango Tree  Bistro
0,Food & Beverages,Over Rice Restaurant
0,Food & Beverages,Kambing Bakar Cairo
0,Food & Beverages,Han Gang Korean Restaurant
0,Food & Beverages,Grandma's Thai
0,Food & Beverages,Grandma's Suki
0,Food & Beverages,Foodcourt Eatery
0,Food & Beverages,Foodcourt Food Avenue
0,Food & Beverages,XO Suki Restaurant
0,Food & Beverages,White Hunter
0,Food & Beverages,Domino Cake Bakery
0,Food & Beverages,Planet Popcorn
0,Food & Beverages,DConsulate
0,Food & Beverages,Paradise Dynasty ( Boga Group )
0,Food & Beverages,Paradise Inn ( Boga Group )
0,Food & Beverages,One Eight Resto
0,Food & Beverages,Mama Cita The Wine Kitchen
0,Food & Beverages,Locanda Food Voyager
0,Food & Beverages,Café De France
0,Food & Beverages,Pepper Lunch Express ( Boga Group )
0,Food & Beverages,Bakerzin ( Boga Group )
0,Food & Beverages,Meat Me Steakhouse & Butchery
0,Food & Beverages,Master Wok ( Boga Group )
0,Food & Beverages,Kyochon Indonesia
0,Food & Beverages,Jeans Chili Chicken
0,Food & Beverages,Urban Bistro
0,Food & Beverages,Golden Lamian
0,Food & Beverages,The Holy Crab
0,Food & Beverages,The Straits Canteen
0,Food & Beverages,Bebek Dower
0,Food & Beverages,Shabu Shabu Express
0,Food & Beverages,Sunny Side Up
0,Food & Beverages,Ssikkek Korean BBQ Buffet
0,Food & Beverages,Sere Manis Restaurant
0,Food & Beverages,Shabu Tei Restaurant
0,Food & Beverages,Rych Menu
0,Food & Beverages,Five Monkey
0,Food & Beverages,Burger King
0,Food & Beverages,Dominos Pizza
0,Food & Beverages,Flaming Pots
0,Food & Beverages,Sierra Cafe & Lounge
0,Food & Beverages,Soup Restaurant
0,Food & Beverages,Riung Gili Gili
0,Food & Beverages,Saint Cinnamon (Bakery Cafe)
0,Food & Beverages,Sambara
0,Food & Beverages,Poke Sushi
0,Food & Beverages,Pure Foodism Restaurant
0,Food & Beverages,Melrimba Garden
0,Food & Beverages,Nan Xiang
0,Food & Beverages,Kembang Lawang
0,Food & Beverages,Kalimilk ( Restaurant )
0,Food & Beverages,Hanei
0,Food & Beverages,Ichiban Crepes
0,Food & Beverages,Coca Suki
0,Food & Beverages,Gelato Bar (Restaurant)
0,Food & Beverages,Glosis European Food
0,Food & Beverages,Hanei Sushi
0,Food & Beverages,Citrus Taste - Sangria
1,Supermarket,Seroyamart.com
1,Supermarket,Carrefour
1,Supermarket,Alfamart
1,Supermarket,Alfamidi
1,Supermarket,Papaya Fresh Gallery
1,Supermarket,Lawson
1,Supermarket,TIP TOP Swalayan
2,Education,Gramedia
2,Education,Lembaga Kursus dan Pelatihan LEVI
3,Dept. Store and Fashion,Raja FO
3,Dept. Store and Fashion,Witness
3,Dept. Store and Fashion,Gaudi
3,Dept. Store and Fashion,Hava
3,Dept. Store and Fashion,Amante
3,Dept. Store and Fashion,Brodo
3,Dept. Store and Fashion,Fiori
3,Dept. Store and Fashion,ARL
3,Dept. Store and Fashion,Hardware
3,Dept. Store and Fashion,Pierre Cardin
3,Dept. Store and Fashion,Nicole Lee
3,Dept. Store and Fashion,Byford
3,Dept. Store and Fashion,Belt Junction
3,Dept. Store and Fashion,Red Wine Shoes and Bags
3,Dept. Store and Fashion,Inibayiku.com
3,Dept. Store and Fashion,HF by Zaskia Sungkar
3,Dept. Store and Fashion,Meccanism by Zaskia Mecca
3,Dept. Store and Fashion,Tororo.com
3,Dept. Store and Fashion,Jenahara
3,Dept. Store and Fashion,Andre Valentino
3,Dept. Store and Fashion,Wacoal
3,Dept. Store and Fashion,Citrus Department Store
3,Dept. Store and Fashion,Pasaraya Manggarai
3,Dept. Store and Fashion,Ranti - Moslem Fashion
3,Dept. Store and Fashion,Tomodachi Boutique
3,Dept. Store and Fashion,Wong Hang Tailor
3,Dept. Store and Fashion,EVB (Shoes Store)
3,Dept. Store and Fashion,Everbest Shoes
3,Dept. Store and Fashion,Andrew Shoes
3,Dept. Store and Fashion,Pasaraya Grande
3,Dept. Store and Fashion,Matahari Department Store
4,Automotive,Tunas Toyota
4,Automotive,System X Ceramic Protection
4,Automotive,ICE-µ Premium Window Film
4,Automotive,Bengkel Bos
4,Automotive,Autoglaze Express
4,Automotive,Yuasa
4,Automotive,Tunas Daihatsu
4,Automotive,Wijaya Motor
4,Automotive,HRA Group ( Bengkel Mobil )
4,Automotive,BTC Tire Center
4,Automotive,Express Tyres
4,Automotive,Exclusive Auto Garage
5,Health and Beauty,Indonesian Sport Medical Center
5,Health and Beauty,South Dental Clinic
5,Health and Beauty,Khiwax & Dazzling Eyes
5,Health and Beauty,Femme Lab
5,Health and Beauty,Happy Dental Clinic
5,Health and Beauty,Impressions
5,Health and Beauty,Gorjes
5,Health and Beauty,D' Caspia Reflexology & Spa Family
5,Health and Beauty,Aderra Spa Massage & Therapy
5,Health and Beauty,Adelin Spa
5,Health and Beauty,Sakura Fit & Healthy Therapy
5,Health and Beauty,Bareskin
5,Health and Beauty,RS. Bhina Bhakti Husada
5,Health and Beauty,FDC Dental Clinic
5,Health and Beauty,Ocean Dental Clinic
5,Health and Beauty,KALCare
5,Health and Beauty,Beauty Couture
5,Health and Beauty,Etude House
5,Health and Beauty,Integrated Therapeutic
5,Health and Beauty,Mamamia Spa
5,Health and Beauty,Advance
5,Health and Beauty,Gloskin Aesthetic Clinic
5,Health and Beauty,Amira Aesthetic Clinic
5,Health and Beauty,Touch Beauty
5,Health and Beauty,Bambu Spa
5,Health and Beauty,La Vie Clinic
5,Health and Beauty,Esthetic Rosereve & Melrose
5,Health and Beauty,Apotek K-24 Bintang Farma
5,Health and Beauty,Dan Dan
5,Health and Beauty,Optik Melawai Sunglasses
5,Health and Beauty,Optik Keluarga
5,Health and Beauty,Body Counturs Indonesia
5,Health and Beauty,Optik Melawai
5,Health and Beauty,The Spa @Sangria
5,Health and Beauty,Sahid Sahirman Medical Centre
5,Health and Beauty,Apotek Basmar
5,Health and Beauty,Apotek K-24
5,Health and Beauty,Prodia Laboratorium Klinik
5,Health and Beauty,Mom & Jo
5,Health and Beauty,Samsara Spa
5,Health and Beauty,Click House
5,Health and Beauty,Gaya Spa & Stylist Salon
5,Health and Beauty,Haircode Salon
5,Health and Beauty,Life Tree Spa
5,Health and Beauty,Lollicut Salon
5,Health and Beauty,Bale Bale Spa
6,Hotel and Travel,Hana Tour
6,Hotel and Travel,pergiumroh.com
6,Hotel and Travel,Menumbing Heritage Hotel
6,Hotel and Travel,Global Connection Travel Services
6,Hotel and Travel,Hotel Ciputra
6,Hotel and Travel,Interline Holidays Tours & Travel
6,Hotel and Travel,UTC Hotel
6,Hotel and Travel,Hotel Pandanaran Yogyakarta
6,Hotel and Travel,Dekuta Boutique Hotel
6,Hotel and Travel,Point Tour
6,Hotel and Travel,SanGria Resort & Spa
6,Hotel and Travel,Hotel Pandanaran Semarang
6,Hotel and Travel,Marbella Suites Bandung
7,Leisure and Hobby,De Voyage
7,Leisure and Hobby,Jonas Photo
7,Leisure and Hobby,Bike Colony
7,Leisure and Hobby,Secret Garden Village
7,Leisure and Hobby,Red Paddle Bali Adventures
7,Leisure and Hobby,The Replay Karaoke
7,Leisure and Hobby,Pondok Indah Waterpark
7,Leisure and Hobby,Kristal Klear Dive
7,Leisure and Hobby,Houbii Urban Adventure Park
7,Leisure and Hobby,BX Rink
7,Leisure and Hobby,Wenger
7,Leisure and Hobby,Waterboom Lippo Cikarang
7,Leisure and Hobby,Star Studio
7,Leisure and Hobby,Caldera Indonesia
7,Leisure and Hobby,Sentul Highland
7,Leisure and Hobby,Avtech
7,Leisure and Hobby,Matoa Nasional (Golf)
7,Leisure and Hobby,DIVA Family Karaoke
8,Electronic and Home,Electronic City
8,Electronic and Home,Fabelio
8,Electronic and Home,Informa
8,Electronic and Home,Selma
8,Electronic and Home,Pemmz.com
8,Electronic and Home,Zojirushi
8,Electronic and Home,TokoPDA.com
8,Electronic and Home,Melandas Lifestyle Furniture
8,Electronic and Home,F/Center ( Furniture Center )
8,Electronic and Home,Sinar Electronic
8,Electronic and Home,Megafon Shop
9,Others,Goldmart Logam Mulia
9,Others,Toys Kingdom
9,Others,Vape Boss
9,Others,Haracare
9,Others,The Cleaner Indonesia
9,Others,Pet Kingdom
9,Others,Kopkar Pervetti Van Melle Indonesia
9,Others,Samisara Grand Ballroom At Sopo Del
9,Others,Tokio Marine ( Insurance Group )
9,Others,Emas Mulia
9,Others,Goldmart
